,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,색상,재질,접이,바퀴,사용인원
139,179,184780,"도리퍼니처 뉴 브로몰딩 1800 접이식 테이블, 혼합색상",51480,4656303081,True,5,1.0,2.0,False,도리퍼니처,0,2.0,NULL,NULL,접이식가능,NULL,NULL
140,180,184780,"빌리지인테리어 야외 테이블 테라스 파라솔 티테이블세트 등나무 의자 야외 팬션 가구, 옵션13",433600,5219044965,False,0,,,False,,"50,000",,NULL,NULL,NULL,NULL,NULL
141,182,184780,"올리브가구 분리형 야외원목테이블 카페테이블 야외평상 바베큐그릴 파라솔 야외테이블세트, 분리형 월넛도색 4인용",269000,1111424780,False,0,4.5,18.0,False,,착불배송,18.0,NULL,NULL,NULL,NULL,NULL
142,183,184780,"접이식테이블2 브로몰딩, 없음",23940,246040235,False,20,4.5,15.0,False,상도가구,0,13.0,NULL,NULL,접이식가능,NULL,NULL
143,184,184780,"비앤비 몸과 마음 모두 릴렉스~! 야외용 흔들 그네의자, 02_그네의자QA1074",239000,60991326,False,0,5.0,7.0,False,비앤비,0,4.0,NULL,NULL,비접이식,NULL,NULL
144,186,184780,"하늘창가구 사각망80 120세트 야외용가구 카페테라스 철제 블랙색상 야외테이블세트 펜션, 사각망80 4인세트-파라솔270-그린+베이스",383500,1556591407,False,7,4.5,3.0,False,하늘창가구,0,3.0,NULL,NULL,NULL,NULL,NULL
145,187,184780,"나인티원 흔들 그네 원목 나무 의자 정원 마당 펜션 야외용, 2~3인용 흔들그네의자",574000,1582810464,False,0,5.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL
146,188,184780,"제이에스리빙 간이 보조 캠핑 접이식 이동식 의자 차박 베란다 캠핑 테이블 폴딩 낚시 야외 등산 계곡 레저 바베큐 야외 실내 35x30x34, 그레이(단품)",4000,316002787,False,9,4.5,4.0,False,,0,,NULL,NULL,NULL,NULL,NULL
147,189,184780,"모던하우스구로점 오풀로 카페테이블 세트, 사진참조",59900,1316256737,False,39,5.0,5.0,False,,0,5.0,NULL,NULL,NULL,NULL,NULL
148,190,184780,"[쿠팡 직수입] 라이프타임 접이식 기본 테이블, 화이트",93890,2280347,True,0,4.5,154.0,False,라이프타임,0,24.0,화이트,플라스틱,NULL,NULL,NULL
149,193,184780,"무중력의자 컵홀더, 컵선반",6900,1371043384,False,12,4.0,10.0,False,무중력의자,0,9.0,NULL,NULL,NULL,NULL,NULL
150,194,184780,"이안에다있다 농사 및 다용도 작업방석, 중",7000,115154590,False,0,4.5,24.0,False,,"3,000",10.0,NULL,NULL,NULL,NULL,NULL
151,195,184780,케터 모비 체스트 야외보관함 대용랑수납함,85000,1515310613,False,0,3.5,5.0,False,,"5,500",5.0,베이지,NULL,NULL,NULL,NULL
152,196,184780,"[쿠팡 직수입] 라이프타임 라운드 접이식 테이블 80423, 화이트",59800,2280352,True,0,4.5,282.0,False,라이프타임,0,47.0,화이트,고밀도 폴리에틸렌,NULL,NULL,NULL
153,197,184780,"퍼니코 브로몰딩 직사각 높낮이 조절테이블, 화이트",44500,1614879,False,0,4.0,222.0,False,,0,24.0,화이트,플라스틱,NULL,NULL,NULL
154,199,184780,"악마체어 이동이 쉬운 야외 썬텐의자 썬베드 휴식의자 캠핑의자 벤치, 블루(파랑)",34900,94880925,False,0,4.5,15.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL
155,200,184780,"우생 브로몰딩테이블 접이식 야외용테이블 1800 야외테이블, 1800 아이보리 접이식",59800,183272794,False,0,4.5,2.0,False,,0,,NULL,NULL,NULL,NULL,NULL
156,201,184780,"위드퍼니처 아르망 1500 브로몰딩 접이식 테이블, 브라운",99800,2251741607,False,0,4.5,5.0,False,위드퍼니처,0,5.0,NULL,NULL,NULL,NULL,NULL
157,202,184780,"브로몰딩 1800 테이블, 화이트",62980,4808211,False,22,4.5,53.0,False,,0,3.0,화이트,플라스틱,NULL,NULL,NULL
158,204,184780,"올리브가구 등받이 야외원목테이블 카페테이블 피크닉테이블 야외평상 바베큐그릴 파라솔 야외테이블세트, 등받이테이블 4인용(1200mm) 무도색",319000,1890617358,False,0,4.0,3.0,False,,착불배송,3.0,NULL,원목,NULL,NULL,NULL
159,205,184780,"착한테이블 편리한 원목 분리형 바베큐 그릴포함 숯불 야외 테이블 의자 세트 파라솔 별매 정원 테라스 옥상 전원주택 베란다 꾸미기, 8인 분리형 바베큐 도토리도색",326000,237893903,False,0,5.0,1.0,False,,착불배송,1.0,선택1,NULL,NULL,NULL,NULL
160,206,184780,"파라다이스 썬베드, GX_META3블랙",34900,229441832,False,22,4.5,3.0,False,무중력의자,0,2.0,NULL,NULL,NULL,NULL,NULL
161,207,184780,"가구로드 장미주물2인세트 야외테이블세트 카페 테라스 정원 펜션 리조트, 장미주물2인세트-화이트",169700,65083510,False,26,4.5,3.0,False,,0,3.0,화이트,주물,NULL,NULL,NULL
162,208,184780,"삼익 국산 4발이 6발이 매대 노점 가판대 접이식다리 좌판 접이식테이블, 4발접이식테이블-그레이",27900,91560470,False,0,4.0,36.0,False,,"2,500",15.0,NULL,NULL,접이식가능,NULL,NULL
163,209,184780,"주물 흔들 그네 의자 정원 마당 발코니 테라스 인테리어 휴식공간 철제, 6 호 베이지 스윙 + 스프레이",104300,1719312745,False,0,2.5,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL
164,211,184780,"지오리빙 팔걸이 플라스틱의자, 등받이의자(브라운)",11500,321848366,False,0,4.5,10.0,False,,0,8.0,브라운,NULL,비접이식,NULL,NULL
165,213,184780,"착한테이블 전문목수 등받이 바베큐 그릴 야외 테이블 의자 세트 파라솔 별매 원목 정원 캠핑 가구 데크 마당 피크닉 만들기 4인 6인 8인, 4인용 등받이 바베큐 야외테이블 도토리색",363000,5151424430,False,0,5.0,6.0,False,,착불배송,3.0,NULL,원목,접이식불가능,NULL,NULL
166,218,184780,"지퍼니처 팔걸이의자 테이블세트 야외테이블세트, 원형set 그레이",82900,109002088,False,16,4.0,15.0,False,지퍼니처,0,1.0,그레이,플라스틱,테이블접이식가능,NULL,4인용
167,220,184780,"원목 정원 지붕 야외 그네, 탄화 색",246900,1610890554,False,0,4.0,2.0,False,,"100,000",2.0,NULL,NULL,NULL,NULL,NULL
168,221,184780,"제이스 야외 벤치의자 공원벤치 야외테이블 야외벤치, 02. 평벤치/120",89000,4670570881,False,0,5.0,1.0,False,제이스,0,1.0,NULL,NULL,NULL,NULL,NULL
169,222,184780,"우생 브로몰딩테이블 고정식 야외용테이블 1800 야외테이블, 1800 아이보리 고정식",63800,183274000,False,0,4.5,6.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL
170,223,184780,라이프타임(LIFETIME) 접이식테이블 - T4428 야외테이블 공원테이블 피크닉테이블,54800,5052622760,False,0,5.0,1.0,False,라이프타임,0,1.0,NULL,NULL,접이식가능,NULL,NULL
171,224,184780,"엉클트리 원목 야외 벤치 야외용 정원 공원 등받이 의자 등벤치, (단품)1800mm 등받이 벤치 무도색(도색없음)",114000,343202512,False,0,4.0,11.0,False,,착불배송,10.0,브라운,NULL,NULL,NULL,NULL
172,225,184780,"[테이블쉼터] 야외용 평상 1800x1800 ㄷ자난간포함, 방부목, 연녹색",310000,2112158157,False,0,4.5,3.0,False,,착불배송,3.0,NULL,NULL,NULL,NULL,NULL
173,226,184780,아르망 1800 브로몰딩 테이블 아르망의자 6개 세트,229000,5415885916,False,32,4.5,16.0,False,위드퍼니처,0,15.0,NULL,NULL,NULL,NULL,NULL
174,228,184780,"이케아 TARNO 야외 테이블, 혼합색상",30730,5158233185,True,0,4.5,3.0,False,이케아,0,2.0,NULL,NULL,NULL,NULL,NULL
175,229,184780,"미다스리빙 2단접이식 캠핑테이블, 핑크",12900,1509529827,False,0,4.5,13.0,False,,"2,500",13.0,NULL,NULL,NULL,NULL,NULL
176,230,184780,"가구로드 기본썬베드 비치의자 비치베드 접이식야외의자 야외썬베드, 썬베드",95200,1229928881,False,3,3.5,5.0,False,,0,5.0,NULL,NULL,NULL,NULL,NULL
177,231,184780,"우생가구 1500 상판고정 (다리만 접이식) 야외 펜션 학교 교회 회의실 강당 브로몰딩 테이블 행사매대/가판대, 고 정",52700,188820514,False,12,5.0,2.0,False,,0,,NULL,플라스틱,,NULL,NULL
178,233,184780,"[이베스타]다기능 야외테이블 및 평상식탁/1200/1500/틈새없는평상/좌식식탁/마지막초특가, 1500도색(6인)",340000,241054281,False,0,4.5,6.0,False,,착불배송,6.0,NULL,NULL,NULL,NULL,NULL
179,234,184780,"캐나다쉐드 조립식창고 MINI ACE 6x4 0.7평형, 창고단품+무료배송",390000,178612965,False,50,3.5,35.0,False,,0,11.0,NULL,NULL,NULL,NULL,NULL
180,235,184780,"이안에다있다 낮은 간이 플라스틱 대나무 힐링의자 야외용 의자 (국산), 그레이",5500,115154592,False,0,5.0,10.0,False,,"3,000",4.0,그레이,NULL,비접이식,NULL,NULL
181,236,184780,"공간웰리빙 플라스틱 테이블 세트 야외캠핑 낚시 편의점 세트, 원형B형세트그레이(Ⅰ라탄)",84000,217965929,False,0,4.0,18.0,False,,0,8.0,NULL,NULL,NULL,NULL,NULL
182,237,184780,"아르망 1200 3단 테이블+1020벤치+아르세의자2개 세트, 테이블+벤치1개+의자2개",139900,2016791186,False,30,5.0,4.0,False,위드퍼니처,0,4.0,NULL,NULL,NULL,NULL,NULL
183,238,184780,"[자연쉼터] (도색가격) 방부목 조립식 마루 평상 야외 원목 나무 침대 도색제품, 도토리색 방부목 7자",243000,5351215462,False,0,5.0,5.0,False,,착불배송,5.0,브라운,원목,NULL,NULL,NULL
184,239,184780,"아르망 800 브로몰딩 테이블 아르망의자 4개 세트, 테이블1ea+의자4ea",162900,1767492476,False,32,5.0,5.0,False,위드퍼니처,0,5.0,NULL,NULL,NULL,NULL,NULL
185,240,184780,"웰빙 플라스틱의자4개세트 팔걸이의자 편의점 슈퍼 마트의자 행사의자, 회색",56800,229306974,False,0,5.0,12.0,False,,0,11.0,NULL,NULL,NULL,NULL,NULL
186,241,184780,"착한테이블 오일 스테인 3.5L 평붓 서비스 방부목 데크 테라스 목재 나무 페인트, 3.5L 107 밤색",26000,91997668,False,0,4.5,14.0,False,,0,5.0,선택1,NULL,NULL,NULL,NULL
187,247,184780,"LALA_접이식 간이 플라스틱의자 낚시 캠핑 나들이 소풍 간편의자 손잡이, 베이지",6020,5172572145,False,0,5.0,2.0,False,,"2,500",2.0,NULL,NULL,접이식가능,NULL,NULL
188,248,184780,"[하이솔로몬] 아이노리 파라솔벤치, 혼합",44500,2646984,False,0,5.0,1.0,False,하이솔로몬,0,1.0,NULL,플라스틱,NULL,NULL,NULL
189,249,184780,"파라나시스 플라스틱 팔걸이 야외의자, 적색, 1개",12000,34468615,False,0,4.5,16.0,False,,"9,000",1.0,NULL,NULL,NULL,NULL,NULL
190,250,184780,"플라스틱 간이의자 사각 4p, 레드",25900,1744822035,True,0,3.5,3.0,False,,0,3.0,레드,NULL,비접이식,NULL,NULL
191,253,184780,"센스2030 플라스틱 의자 포장마차 야외의자 사각 원형, 사각-회색",3400,1419506658,False,0,5.0,4.0,False,센스2030,"3,000",4.0,NULL,NULL,NULL,NULL,NULL
192,254,184780,"이안에다있다 간이 플라스틱 안락의자 야외용 의자 (국산), 레드",5900,89695341,False,0,4.5,31.0,False,,"3,000",7.0,레드,NULL,비접이식,NULL,NULL
193,255,184780,"가구로드 장미주물벤치4인세트 실외의자 테라스테이블 야외용테이블세트 펜션 정원 리조트, 장미주물 4인세트 화이트-파라솔미포함",289200,65125990,False,42,4.5,10.0,False,,0,2.0,화이트,주물,NULL,NULL,NULL
194,256,184780,"포장마차 테이블 뱅뱅이의자 세트, 사각테이블블루",48000,188572004,False,0,4.0,34.0,False,,0,7.0,NULL,NULL,NULL,NULL,NULL
195,259,184780,"아웃인 브로몰딩 접이식테이블 1500, 다크 그레이(FD)",58110,5055373971,False,2,4.5,6.0,False,상도가구,0,5.0,NULL,NULL,NULL,NULL,NULL
196,261,184780,"포스아트 플라스틱 대나무 간이의자 중 BN 보조의자, 그레이",4800,1494972487,False,0,5.0,3.0,False,포스아트,"2,500",3.0,NULL,NULL,NULL,NULL,NULL
197,263,184780,"평벤치 등받이 벤치의자 야외 원목 공원 3인벤치의자, 등받이의자:150cm",147000,102314017,False,0,4.0,43.0,False,,0,9.0,브라운,NULL,NULL,NULL,NULL
198,264,184780,"[테이블짱] (도색제품) 조립식 야외 일체형 방부목 테이블 단품과 세트 야외테이블, AA_5)4인용_방부목 도토리색 단품",200000,1062521817,False,0,4.0,29.0,False,,착불배송,14.0,NULL,원목,접이식불가,NULL,NULL
199,266,184780,"지퍼니처 회전 플라스틱의자, 01_블루, 1p",3090,4703385,False,0,4.5,686.0,False,지퍼니처,"2,500",148.0,블루,플라스틱,NULL,바퀴없음,NULL
200,267,184780,"[자연쉼터] 조립식 난간 평상 6자 7자 야외 방부목 들마루 침대, A)6자_방부목_기본형(난간없음), 1)무도색",176000,4977948973,False,0,3.5,2.0,False,,착불배송,2.0,투명,원목,NULL,NULL,NULL
201,269,184780,"코엠건설산업 렉산골판 1070*1800 C-63 지붕재 PC 폴리카보네이트, 1070*2100 그린",21000,115137145,False,0,5.0,18.0,False,,착불배송,6.0,NULL,NULL,NULL,NULL,NULL
202,270,184780,"인프몰 브로몰딩 야외 야외용 캠핑 테이블, 미니-76",31900,231361464,False,0,4.5,20.0,False,,0,11.0,NULL,NULL,NULL,NULL,NULL
203,271,184780,"프리미엄 브로몰딩 접이식 의자 OT130, 우드무늬",22020,1217529041,True,11,2.0,1.0,False,,0,1.0,NULL,NULL,접이식가능,NULL,NULL
204,273,184780,"가구로드 썬베드 야외테이블 비치의자 접이식야외의자 야외썬베드, 썬베드+베드테이블(SET)",125000,1801795832,False,16,4.0,2.0,False,,0,2.0,화이트,플라스틱,NULL,NULL,NULL
205,274,184780,"[이베스타]A형 야외테이블 원목테이블세트(4인-6인-8인), 4인 도색(4자-1200mm)",200000,177499793,False,0,4.0,21.0,False,,착불배송,11.0,NULL,NULL,NULL,NULL,NULL
206,276,184780,"올리브가구 개방형 야외테이블 원목테이블 야외 평상 파라솔 벤치 야외테이블세트, 01_개방형 무도색 4인용",239000,4738048629,False,0,4.5,2.0,False,,착불배송,2.0,NULL,NULL,NULL,NULL,NULL
207,277,184780,"캐나다쉐드 조립식창고 MINI시리즈 ECO타입, 창고단품+무료배송",349000,178612977,False,49,4.0,13.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL
208,280,184780,"접이식테이블1 브로몰딩 야외 캠핑 행사용 피크닉 다용도, 화이트(FD)",23940,18750356,False,17,4.0,14.0,False,상도가구,0,8.0,NULL,NULL,NULL,NULL,NULL
209,281,184780,"위드퍼니처 마이티접이식 600 테이블 야외테이블, 600사각",39900,1795507206,False,33,5.0,1.0,False,위드퍼니처,0,1.0,다크그레이,NULL,접이식가능,NULL,2인용
210,283,184780,"테이블쉼터 야외테이블 등세트 6~8인 단품 및 파라솔세트상품 야외용DIY, 도색없음",268000,1390635898,False,0,4.5,20.0,False,,착불배송,14.0,NULL,원목,NULL,NULL,6인용
211,284,184780,"스마트퍼니처 자외선과 습기에 강해 야외용 적합 알루미늄 프레임 정원 펜션 카페 호프 테라스 이중라인 적층가능 의자 야외의자, 실버",39600,1255004862,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL
212,285,184780,"엉클트리 야외 평상 테이블 야외용 마루 원목 정원 파라솔 조립식 세트, 파라솔 중형 파랑(2300mm)",35000,267192800,False,0,5.0,8.0,False,,착불배송,1.0,NULL,NULL,NULL,NULL,NULL
213,289,184780,브로몰딩 접이식 테이블 야외 캠핑 행사 책상,35900,2141041232,False,0,,,False,,착불배송,,NULL,NULL,접이식가능,NULL,NULL
214,290,184780,"아르망 800 브로몰딩 접이식 테이블 야외 캠핑 테라스, 브라운",52900,327899789,False,30,5.0,2.0,False,위드퍼니처,0,1.0,NULL,NULL,접이식가능,NULL,NULL
215,291,184780,"투고 접이식 폴딩의자 아코디언의자 캠핑 낚시 등산 간이의자 풋스툴 폴딩체어 여행용, 1+1 블랙_L11(FD)",33820,5070128707,False,5,5.0,1.0,False,,0,1.0,NULL,NULL,접이식가능,NULL,NULL
216,293,184780,"모던 캐주얼 철제 테라스 정원 야외 테이블 의자 세트 노천 카페 야외용 정원 베란다 옥상, 벤치 70x35x45",111500,4965063576,False,24,,,False,,"18,000",,NULL,NULL,NULL,NULL,NULL
217,295,184780,"둥근망 원형 테이블 600/800mm 철망테이블 야외용테이블 카페테라스, 블랙",51600,2000958142,False,25,5.0,2.0,False,하늘창가구,0,2.0,NULL,NULL,NULL,NULL,NULL
218,297,184780,"야외 평상 조립식 옥상 마당 실내 테라스 접이식 만들기, 기본 세트",157000,1584235769,False,17,5.0,9.0,False,,0,9.0,NULL,플라스틱,NULL,NULL,NULL
219,298,184780,"홈 포차 테이블 베란다 포장마차 인테리어 접이식 야외 테이블 인테리어, 원형, 빨간색",34000,2080790149,False,17,5.0,4.0,False,,"4,000",4.0,레드,NULL,접이식가능,NULL,4인
220,299,184780,"도리퍼니처 바오 플라스틱 의자, 블루",32900,4550406430,False,0,4.5,3.0,False,도리퍼니처,0,3.0,NULL,NULL,비접이식,NULL,NULL
221,306,184780,"올리브가구 야외 평상 테이블 실내평상 야외테이블 조립식 파라솔, 대형파라솔(2400mm) 일반형, 아이보리",39000,2016634029,False,0,4.0,12.0,False,,착불배송,12.0,NULL,NULL,NULL,NULL,NULL
222,310,184780,"소프트유가구 백합벤치 야외용 정원 공원 철제 벤치, 블랙",110000,192107645,False,0,5.0,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL
223,311,184780,"한국 이베이 폭발 모델은 야외 꽃 방수 커버 정원 테이블과 의자 먼지 커버 정원 가구 커버, 126 * 126 * 74",36400,1711173465,False,18,4.5,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL
224,312,184780,3x6컨테이너 하우스 이동식 농막 주택 사무실 창고 지붕 시공 (지붕만),1498000,2334966175,False,0,5.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL
225,313,184780,[텐바이텐] 라이프타임 접이식 테이블 T4428 (높이조절 가능) 야외 실내 테이블,57800,1913446675,False,0,,,False,텐바이텐,0,,NULL,NULL,접이식가능,NULL,NULL
226,314,184780,"지오리빙 접이식 플라스틱 테이블 의자 세트, 원형+원형라탄(블랙)",55900,4880754348,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
227,315,184780,"라이프타임 T25011 접이식 야외테이블, gray",73800,265644658,False,0,5.0,1.0,False,라이프타임,0,1.0,NULL,NULL,접이식가능,NULL,NULL
228,317,184780,케터 우드랜드 맥스 소형 중형 조립식창고 야외보관함,299000,226867652,False,0,5.0,4.0,False,,"24,700",3.0,브라운,PP,NULL,NULL,NULL
229,319,184780,"영가구 이비자 라탄 야외용테이블세트, 브라운",256900,1638705343,False,0,,,False,영가구,0,,브라운,PP,NULL,NULL,4인용
230,320,184780,"가팡 휴대용 접이식 의자 + 수납 파우치 세트 CCF001, F 블랙",22210,2122662352,True,0,5.0,2.0,False,가팡,0,2.0,NULL,NULL,접이식가능,NULL,NULL
231,321,184780,"착한테이블 천연통 원목 주문제작가능 햇빛차단 지붕 카페 옥상 일체형 그네 2인용 3인용, 도토리색",542000,66697358,False,0,5.0,3.0,False,,착불배송,2.0,도토리색,NULL,NULL,NULL,NULL
232,322,184780,"흔들 의자 정원 그네 스윙체어 펜션 야외 원목 베란다, 업그레이드 흔들의자 (천정포함)",349500,4847015970,False,0,5.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL
233,323,184780,"캠핑문 빈티지 로우 릴렉스체어, 빈티지카키",68190,325130383,False,9,5.0,5.0,False,캠핑문,0,3.0,NULL,NULL,NULL,NULL,NULL
234,324,184780,"팬물산 프레스 원형 회전의자 3p, 그레이",22900,4393354777,True,0,5.0,2.0,False,,0,2.0,NULL,NULL,비접이식,NULL,NULL
235,325,184780,21년 라이프타임 피크닉 테이블 1.8m 야외용 접이식 테이블,249900,5227182889,False,0,,,False,라이프타임,"30,000",,NULL,NULL,접이식가능,NULL,NULL
236,326,184780,"에이비씨플라스틱 플라스틱 파렛트 파레트 빠레트, 01_수출용1111_검정(6kg)",13000,1256814609,False,0,5.0,3.0,False,,착불배송,3.0,그린,플라스틱,NULL,NULL,NULL
237,327,184780,"미누팩토리 야외용체어 인테리어 철제 아웃도어의자 네스 야외의자, 의자:3호",38500,145370100,False,0,4.5,2.0,False,,착불배송,,브라운,NULL,비접이식,NULL,NULL
238,328,184780,"국산 편의점 포장마차 플라스틱 의자 5개 야외 보조 간이의자, 원형 블루-블랙 5개",32500,5285057393,False,0,5.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL
239,329,184780,"가구로드 철망 사각 테이블 정원 가구 철제테이블 야외테이블 테라스 아웃도어 펜션, 사각망테이블80-블랙",69700,1880403629,False,26,,,False,,0,,NULL,NULL,NULL,NULL,NULL
240,330,184780,[이베스타]파라솔고정대/받침대 13Kg중량,14900,5448604470,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL
241,331,184780,"올리브가구 일체형 야외원목테이블 카페테이블 야외평상 바베큐그릴 파라솔 별도 야외테이블세트, 16_대형파라솔 특대형(녹색)",109000,5353182916,False,0,5.0,1.0,False,,착불배송,1.0,NULL,NULL,NULL,NULL,NULL
242,332,184780,"피카소가구 사각망80 120세트 2/4/6인 야외용가구 테라스 철재가구 야외테이블세트 펜션 리조트, 사각망120 6인세트",379800,5202085170,False,4,,,False,,0,,블랙,철제,NULL,NULL,6인용
243,333,184780,"라이프타임 T4428 접이식 야외테이블, 화이트",54800,1880544198,False,0,,,False,라이프타임,0,,NULL,NULL,접이식가능,NULL,NULL
244,334,184780,"다용도 보조 휴게실 야외용 니드코 힐링의자, 힐링의자 중 (블루)",6900,1187654982,False,27,5.0,2.0,False,,"2,500",2.0,NULL,NULL,NULL,NULL,NULL
245,335,184780,"버디 라탄 체어 인테리어 카페 테라스 야외 의자, 브라운",35900,5011539597,False,29,,,False,위드퍼니처,0,,NULL,NULL,NULL,NULL,NULL
246,336,184780,"캠핑 해먹 의자 발 받침대 네이처하이크 릴렉스 경량 체어 다리거치대, 다리받침대(3시이전 당일발송)",13800,5319481844,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
247,337,184780,"[세화파렛텍(주)] 수출용 플라스틱 파렛트 모음, 수출용 1111(6.5)",21450,205874911,False,0,4.5,8.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL
248,338,184780,라이프타임 조립식 야외 창고 옥상 정원 테라스 타운하우스 주말농장,387000,5313195905,False,0,,,False,라리,0,,NULL,NULL,NULL,NULL,NULL
249,339,184780,"무중력의자 썬베드로 좋은 썬베드, 5000",74900,204012272,False,11,5.0,8.0,False,무중력의자,0,8.0,NULL,NULL,NULL,NULL,NULL
250,340,184780,[모던하우스] 선샤인 썬베드,25850,5422684390,False,8,5.0,1.0,False,모던하우스,0,1.0,NULL,NULL,NULL,NULL,NULL
251,342,184780,"라탄사각의자(5357), _그레이",5800,4543525762,False,0,5.0,7.0,False,,"3,000",7.0,NULL,NULL,NULL,NULL,NULL
252,343,184780,"우생 브로몰딩 1200 접이식테이블 야외 캠핑 다용도 펜션 프리마켓 행사매대 팬션 학교 교회 회의실 강당 테이블, 접이식 1200",37500,243721099,False,16,4.5,21.0,False,,0,18.0,NULL,플라스틱,,NULL,NULL
253,344,184780,"로티홈시스 접이식 브로몰딩 테이블, 브로몰딩테이블우드무늬1200",43500,151024042,False,0,5.0,7.0,False,로티홈시스,0,2.0,NULL,NULL,NULL,NULL,NULL
254,346,184780,"[이베스타]A형 야외원목테이블/휴게실/펜션/공원/마트/옥상/학교/음식점, 6인 무도색(5자-150cm)",210000,177495182,False,0,4.5,12.0,False,,착불배송,6.0,NULL,NULL,NULL,NULL,NULL
255,347,184780,"올굿 국산 플라스틱 간이 등받이 팔걸이 의자 편의점의자, 파랑",12900,71574825,False,0,4.5,43.0,False,올굿,"10,000",7.0,NULL,NULL,비접이식,NULL,NULL
256,350,184780,"유로강화접이식테이블600 또는 700사각(1개)+유로39번의자(2개), 1, 600사각+의자2개",95900,3661615,False,28,4.5,12.0,False,위드퍼니처,0,5.0,NULL,유리,NULL,NULL,2인용
257,352,184780,"[코스트코] 케터 하이 스토어 조립식 창고 반짝세일, 본품",455000,4605338690,False,17,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
258,355,184780,"영스타 원목 접이식 테이블 미니 받침, 사각, 1p",9300,8484211,False,0,4.0,30.0,False,,0,6.0,베이지,원목,NULL,NULL,NULL
259,356,184780,"베리구즈 무지 박스테이블 15p, 화이트",29920,95746990,True,39,5.0,4.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
260,359,184780,아르망 1200 3단 브로몰딩 테이블 아르세의자 4개세트,160900,284893055,False,30,4.5,2.0,False,위드퍼니처,0,1.0,NULL,NULL,NULL,NULL,NULL
261,360,184780,"인프몰 브로몰딩 접이식 테이블 183cm, 화이트",58800,179298611,False,0,4.0,6.0,False,,0,2.0,NULL,NULL,접이식가능,NULL,NULL
262,361,184780,"접이식 휴대용 간이 캠핑 테이블 보조 식탁 레져 피크닉 등산 낚시 폴딩 좌식 이동식 차박 세트 야외 용품 초경량 바베큐 베란다 일체형 높이조절 DVX-97528 블랙, 블랙 120cm 특대형 캠핑테이블",39600,1516473151,False,13,4.5,8.0,False,캠프엠,0,8.0,NULL,NULL,NULL,NULL,NULL
263,362,184780,"튼튼테이블 평상야외마루모음전 가든테이블평상마루 평상, 01.평상A형 무도색",231000,147377618,False,0,4.5,63.0,False,,착불배송,21.0,NULL,NULL,NULL,NULL,NULL
264,363,184780,"사계절공간연출 야외 테이블+의자 2개 세트 009, 내츄럴",133000,7650819,False,0,4.0,30.0,False,,착불배송,1.0,브라운,원목,NULL,NULL,2인용
265,364,184780,"캐나다쉐드 조립식창고 PREMIUM S2사이즈 1.5평형 코스트코창고 농막 정원 간이 옥상 창고, 창고단품+무료배송",890000,213394416,False,35,4.5,8.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL
266,366,184780,"(테이블공장) 테이블공장 방부목 무도색 야외평상 조립식 평상 야외 간편조립 주문제가능, (1800*960) 무도색",124000,5107734115,False,0,5.0,5.0,False,,착불배송,5.0,NULL,NULL,NULL,NULL,NULL
267,367,184780,"야외테이블 테라스테이블 마당테이블 베란다카페 홈카페 철제테이블 정원세트 4인용 6인용, 의자",65100,2207345934,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
268,368,184780,"원목그네 야외용 그네의자 흔들 정원용 스윙 체어 해외직구 2DX2602, 사진색",120890,202636028,False,0,5.0,2.0,False,,0,1.0,브라운,NULL,비접이식,NULL,NULL
269,370,184780,"앤티스 인콘트로 접이식 야외테이블 중형 + 파우치 세트, 혼합색상",31870,2034489483,True,4,,,False,,0,,NULL,NULL,접이식가능,NULL,NULL
270,371,184780,"21세기트랜드 야외나무벤치 야외가구, (W)1500 등받이형",139000,1301945425,False,26,5.0,1.0,False,21세기트랜드,"18,000",1.0,NULL,NULL,NULL,NULL,NULL
271,372,184780,"사계절공간연출 fs야외테이블까페원목테이블001사각접이식4인셋트 야외테이블세트, 001테이블사각1개+009의자4개",220000,242490801,False,0,4.0,1.0,False,,착불배송,,NULL,NULL,접이식가능,NULL,NULL
