,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,개당 용량,개폐방식,재질,투명 여부,접이 가능여부,바퀴 유무,손잡이
125,189,434945,"오하임 사이다 컬러 수납박스 대형 25.5L, 머스타드, 6개입",37900,21419604,True,36,4.5,421.0,False,오하임,0,42.0,25.5L,뚜껑식,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
126,190,434945,"조은리빙 스토리지 리빙박스 56L, 그레이, 6개",28350,4930543575,True,0,5.0,11.0,False,조은리빙,0,11.0,56L,지퍼식,폴리에스터(PE),NULL,NULL,NULL,손잡이 포함
127,194,434945,"올리빙 무지서랍식 종이 정리함, 무지, 4개",16470,117319755,True,5,4.0,111.0,False,올리빙,0,58.0,NULL,NULL,종이,불투명,NULL,바퀴없음,손잡이 포함 (주키형)
128,195,434945,"엔플라스틱 클라스 리빙박스 40L, 투명(몸통, 뚜껑), 블루(손잡이), 2개",20770,1230110826,True,7,4.5,56.0,False,,0,50.0,40L,뚜껑형,NULL,투명,NULL,바퀴있음,NULL
129,197,434945,"한샘 샘베딩 수납함 서랍형 대, 내츄럴 베이지, 2개",18050,1770520858,True,9,4.0,18.0,False,한샘,0,18.0,NULL,오픈형,면혼방,불투명,NULL,바퀴없음,NULL
130,199,434945,"리벤스 베이직 언더베드 리빙박스 92L, 그레이, 2개입",21720,195618651,True,33,4.5,75.0,False,리벤스,0,39.0,92L,지퍼형,NULL,투명,NULL,바퀴없음,NULL
131,201,434945,"에스씨리빙클럽 내츄럴 멀티 58L 화이트 리빙박스, 4개",29970,3020920,True,14,4.0,303.0,False,,0,121.0,NULL,뚜껑식,NULL,NULL,NULL,바퀴있음,NULL
132,202,434945,"코멧 홈 대용량 베이직 모던 옥스퍼드 리빙박스 100L, 그레이, 2개",17030,1553219493,True,42,5.0,31.0,False,코멧,0,31.0,100L,지퍼식,패브릭,투명,접이식가능,NULL,NULL
133,203,434945,"조은리빙 스토리지 리빙박스 56L, 그레이, 4개",22800,5049044596,True,0,5.0,8.0,False,조은리빙,0,8.0,56L,지퍼식,폴리에스터(PE),NULL,NULL,NULL,손잡이 포함
134,204,434945,"인블룸 북유럽 패브릭 다용도 수납정리함 특대형, 베이지",12050,223193014,True,0,4.5,25.0,False,인블룸,0,22.0,NULL,지퍼형,NULL,NULL,NULL,NULL,손잡이 포함 (주키형)
135,205,434945,"마이닝 갤럭시 리빙박스 66L, 베이지, 2개",17900,24970108,False,0,4.0,331.0,False,마이닝,0,26.0,66L,지퍼식,폴리에스터(PE),투명,접이식가능,NULL,NULL
136,206,434945,"한샘 샘베딩 가방정리함 행잉형, 1개",12390,1930108609,True,0,4.5,13.0,False,한샘,0,13.0,NULL,오픈형,NULL,불투명,NULL,바퀴없음,NULL
137,207,434945,"마켓피오 옥스포드 파스텔 이불정리함 특대, 블루, 2개",15000,1660814336,True,0,4.0,21.0,False,,0,21.0,NULL,지퍼형,패브릭,투명,NULL,바퀴없음,손잡이 포함 (주키형)
138,209,434945,"엔플라스틱 이지 화이트 리빙박스 120L, 2개",47430,7249378,True,20,4.0,511.0,False,,0,64.0,120L,뚜껑식,폴리프로필렌(PP),불투명,NULL,NULL,NULL
139,210,434945,"엔플라스틱 클라스리빙박스 80L, 몸통(반투명) + 손잡이(블루), 2개",44550,68457852,False,0,4.0,127.0,False,엔플라스틱,0,58.0,NULL,뚜껑형,NULL,반투명,NULL,바퀴있음,NULL
140,211,434945,"하우스레시피 부직포 플라워 낮은형 정리함, 브라운, 2개",13800,63457666,True,31,4.5,67.0,False,하우스레시피,0,33.0,NULL,뚜껑형,NULL,불투명,NULL,바퀴없음,NULL
141,212,434945,"클라스 리빙박스 20L 35L 40L 45L 55L 65L 80L 120L 옷정리함 1P, 클라스 리빙박스 120L 1P",27900,5244050159,False,9,4.5,10.0,False,엔플라스틱,0,10.0,NULL,뚜껑형,NULL,NULL,NULL,바퀴있음,손잡이 포함 (주키형)
142,213,434945,"리벤스 멀티 폴딩 수납 박스 소형, 아이보리, 2개",24900,4744670012,False,0,4.5,14.0,False,리벤스,0,14.0,30L,뚜껑식,폴리프로필렌(PP),NULL,접이식가능,NULL,NULL
143,214,434945,"정리대장 라탄 리빙박스, 브라운, 3개",30880,191267859,True,42,4.5,245.0,False,정리대장,0,107.0,NULL,슬라이딩형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
144,219,434945,"채움리빙 라탄 팬트리 수납 정리함 4호, 화이트, 4개",24000,5307640276,True,0,4.5,11.0,False,채움리빙,0,11.0,NULL,뚜껑식,플라스틱,불투명,NULL,바퀴없음,손잡이 포함 (주키형)
145,220,434945,"트레인 언더베드 리빙박스 높은형, 아이보리, 2개",59300,153369421,False,0,4.5,345.0,False,엔플라스틱,0,116.0,100L,NULL,플라스틱,불투명,NULL,바퀴있음,NULL
146,221,434945,"러버메이드 브루트 토트박스 75.7L 회색 리빙박스, 1개",51990,166093,True,2,4.5,127.0,False,러버메이드,0,47.0,NULL,뚜껑식,플라스틱,NULL,NULL,바퀴없음,NULL
147,223,434945,"다목적 멀티 상비약 정리함, 인디핑크, 1개",22000,4730894068,False,0,4.0,20.0,False,,0,20.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
148,224,434945,"샤바스 스칸디나 패브릭 리빙박스 헤링본 88L, 차콜, 2개입",17200,188218010,True,54,4.5,155.0,False,샤바스,0,69.0,88L,NULL,패브릭,투명,접이식가능,바퀴없음,NULL
149,226,434945,"한샘 샘 폴리 수납바스켓 (대) 뚜껑포함 수납박스, 02.샘폴리바스켓(대)베이지+뚜껑",8900,1704393995,False,44,5.0,50.0,False,한샘,0,50.0,NULL,뚜껑형,폴리에스터(PE),불투명,NULL,바퀴없음,NULL
150,227,434945,"시스맥스 마이룸 포르타미니 정리 수납 바구니 바스켓, 핑크",2680,1370293341,False,33,4.5,63.0,False,시스맥스,0,62.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
151,228,434945,"마이닝 리빙박스 66L, 네이비도트, 2개입",12900,47955603,True,0,4.5,36.0,False,마이닝,0,28.0,66L,지퍼식,NULL,NULL,접이식가능,바퀴없음,NULL
152,229,434945,"가규 모던 라운드 리빙박스 M, 화이트, 4개",19000,4543095507,False,36,5.0,103.0,False,,0,103.0,NULL,뚜껑식,폴리프로필렌(PP),불투명,NULL,바퀴없음,손잡이 포함 (주키형)
153,230,434945,"부직포 이불정리함 특대형, 그레이, 2개",15300,261421446,True,0,4.5,88.0,False,,0,48.0,NULL,지퍼형,부직포,투명,NULL,바퀴없음,손잡이 포함 (주키형)
154,231,434945,"올리빙 크로스 리빙박스 56L, 다크그레이, 2개",10600,3019603,True,10,4.5,173.0,False,올리빙,0,59.0,56L,NULL,패브릭,NULL,접이식가능,바퀴없음,손잡이 포함 (주키형)
155,232,434945,"리벤스 접이식 슬라이딩 리빙 수납박스 대형, 아이보리, 4개",33900,1861708144,False,0,4.5,34.0,False,리벤스,0,34.0,NULL,슬라이딩형,NULL,불투명,접이식가능,바퀴없음,NULL
156,233,434945,"다용도 이불주머니 원형 정리함 동물 방수다용도 실용적인 이불정리 보관함, 4개세트",9890,1463054106,False,0,4.0,12.0,False,,0,10.0,NULL,NULL,폴리프로필렌(PP),NULL,NULL,NULL,NULL
157,234,434945,"하늬통상 튼튼한 600데니아 이불정리함 대형, 체리핑크, 1개",5730,12775579,True,27,4.0,762.0,False,하늬통상,0,65.0,NULL,지퍼식,패브릭,NULL,접이식가능,바퀴없음,NULL
158,235,434945,"아이리스코리아 다용도 투명 수납박스 대형 OCA-L, 화이트, 5개입",21510,17684189,True,20,4.0,92.0,False,,0,21.0,NULL,뚜껑식,폴리프로필렌(PP),투명,NULL,바퀴없음,NULL
159,236,434945,"네이쳐리빙 모던 데일 슬라이딩 리빙박스 2단 와이드, 연그레이, 1개",14700,88299531,True,10,4.0,443.0,False,네이쳐리빙,0,144.0,NULL,뚜껑식,폴리프로필렌(PP),불투명,NULL,바퀴없음,미포함
160,237,434945,"빅앤트 플라스틱 폴딩박스 소형 25L, 파랑, 1개",14900,124775046,False,0,5.0,156.0,False,빅앤트,"2,500",58.0,25L,NULL,NULL,NULL,접이식가능,NULL,NULL
161,238,434945,"노바리빙 ONNI 리빙 수납박스 XL 47L, 화이트, 2개",21000,1349596429,True,0,4.5,73.0,False,노바리빙,0,67.0,47L,NULL,NULL,NULL,NULL,NULL,NULL
162,240,434945,"하우스아이템스 대용량 패브릭 투명 리빙박스 침대수납함 이불보 언더베드수납함, 1개, 화이트",12900,1415479256,False,35,5.0,8.0,False,,0,8.0,NULL,NULL,NULL,NULL,접이식가능,바퀴없음,손잡이 포함
163,244,434945,"SC리빙클럽 리빙박스 58L, 내츄럴, 2개",16390,1567507,True,11,4.5,637.0,False,,0,77.0,58L,뚜껑식,플라스틱,반투명,NULL,바퀴있음,NULL
164,246,434945,"케이프타운 부직포 이불 보관함, 1개",3200,1511889201,False,15,4.5,13.0,False,,0,13.0,NULL,지퍼식,NULL,불투명,접이식가능,NULL,손잡이 포함
165,248,434945,"굿아이템 폴딩 리빙박스 70L 하이커버, 1개, 블랙옐로",25400,1925136750,True,0,4.5,145.0,False,,0,140.0,70L,NULL,NULL,NULL,접이식가능,NULL,NULL
166,249,434945,"리벤스 베이직 리빙박스 56L, 그레이, 6개",37350,255906106,True,19,4.5,116.0,False,리벤스,0,92.0,56L,지퍼형,NULL,투명,NULL,바퀴없음,NULL
167,252,434945,"러브트리스 패브릭 대용량 이불 수납포켓 라지 100L, 2개, 디자인3",21400,2011067954,True,0,5.0,11.0,False,,0,12.0,100L,오픈형,패브릭,불투명,NULL,NULL,손잡이 포함 (주키형)
168,253,434945,"마이닝 투명 플라스틱 리빙박스 120L, 혼합색상, 2개",58000,1579228250,False,0,4.0,23.0,False,마이닝,0,22.0,120L,뚜껑형,NULL,투명,NULL,바퀴있음,NULL
169,254,434945,"무인양품 소프트 수납 박스 각형 덮개식 L 4549738369721, 1개, 에크루",24900,2012333378,True,0,5.0,4.0,False,무인양품,0,4.0,NULL,뚜껑식,폴리에스터(PE),불투명,NULL,바퀴없음,손잡이 포함 (주키형)
170,255,434945,"한샘 클리어 다용도 플라스틱 리빙박스 14L, 투명 + 라이트그레이, 3개",20900,2270683513,True,0,5.0,5.0,False,한샘,0,5.0,14L,뚜껑형,NULL,투명,NULL,바퀴없음,NULL
171,256,434945,"[스윗브릿지] 대형사이즈 고급 행거 커버 의류 먼지 오염방지 행거덮개 3style, 1개, 무지반투명",3500,4652461643,False,39,4.0,11.0,False,,0,11.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
172,260,434945,한샘온라인 샘키즈 반투명 플라스틱뚜껑,1900,4975254068,False,40,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
173,261,434945,"엔플라스틱 다용도 접이식 박스 60L, 블랙, 1개",16900,12648026,True,34,4.0,132.0,False,엔플라스틱,0,16.0,NULL,NULL,폴리프로필렌(PP),NULL,접이식가능,NULL,손잡이 포함
174,262,434945,"리빙숲 스퀘어 리빙박스 72L, 블루, 1개",10900,142455456,True,0,4.5,243.0,False,리빙숲,0,23.0,72L,뚜껑식,플라스틱,불투명,NULL,바퀴없음,NULL
175,264,434945,"인블룸 리빙박스A(대형) 수납정리함 이불정리함 옷정리함 정리함 수납함 리빙박스, 그레이, 1개",10450,54723932,True,24,4.5,277.0,False,인블룸,0,103.0,NULL,뚜껑식,패브릭,불투명,접이식가능,바퀴없음,NULL
176,265,434945,"가쯔 멀티블럭 리빙박스 56L, 그레이, 2개",12870,18667197,True,0,4.5,750.0,False,가쯔,0,107.0,56L,뚜껑식,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
177,266,434945,"리빙선데이 1+1 옷 수납정리함 슬라이딩 리빙박스 중형 화이트, 2개",11900,1963548779,False,7,5.0,9.0,False,,0,9.0,NULL,오픈형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
178,267,434945,"네이쳐리빙 모던 데일 슬라이딩 리빙박스 2단 슬림, 진그레이, 1개",12930,88299526,True,21,4.0,389.0,False,네이쳐리빙,0,144.0,NULL,슬라이딩형,NULL,불투명,NULL,바퀴없음,NULL
179,268,434945,"아이끌레 매직 폴딩박스 특대형 136L, 블랙, 1개",28050,220722757,True,57,4.5,126.0,False,,0,87.0,136L,NULL,NULL,NULL,접이식가능,NULL,NULL
180,273,434945,"러버메이드 회색 브루트 토트박스 53L #9S30, 1개",46810,4875556074,True,8,4.5,67.0,False,러버메이드,0,19.0,53L,뚜껑형,플라스틱,NULL,NULL,바퀴없음,NULL
181,274,434945,"올리빙 크로스 리빙박스 88L, 다크그레이, 2개",17000,3019604,True,31,4.0,304.0,False,올리빙,0,21.0,88L,지퍼식,폴리에스터(PE),불투명,접이식가능,NULL,NULL
182,275,434945,"보노하우스 모던 초대형 해피박스, 바이올렛, 아이보리, 2개",12830,67870606,True,0,4.0,117.0,False,보노하우스,0,65.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
183,276,434945,"까사마루 프리미엄 공간박스 14L, 베이지, 2개",14680,30385177,True,43,4.5,250.0,False,까사마루,0,108.0,14L,NULL,폴리에스터(PE),불투명,NULL,바퀴없음,NULL
184,278,434945,"하늬통상 린넨 방수 이불정리함 특대형, 그레이, 1개",7900,145414391,True,24,4.5,274.0,False,,0,54.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
185,279,434945,"하늬통상 린넨 방수 이불정리함 중형, 그레이, 2개",13300,145414389,True,0,4.5,64.0,False,,0,22.0,NULL,지퍼형,패브릭,불투명,NULL,바퀴없음,손잡이 포함 (주키형)
186,280,434945,"하늬통상 튼튼한 600데니아 이불정리함 중형, 체리핑크, 1개",4930,3019987,True,28,4.0,345.0,False,,0,56.0,NULL,지퍼식,옥스포드 원단,불투명,NULL,바퀴없음,NULL
187,281,434945,"한샘 샘폴리 수납바스켓 대 - 리빙박스 다용도정리함 바구니 인형보관함 공간상자 아기장난감 옷장 의류 접이식 드레스룸, 샘폴리 수납바스켓 크림 대",7500,1760565383,False,60,4.5,65.0,False,한샘,0,65.0,NULL,오픈형,폴리에스터(PE),불투명,NULL,바퀴없음,NULL
188,282,434945,"올리빙 크로스 언더베드 정리함 36L, 다크그레이, 2개",11900,438062,True,28,4.5,447.0,False,올리빙,0,63.0,36L,NULL,패브릭,투명,접이식가능,바퀴없음,NULL
189,283,434945,"보노하우스 레브스토리지 수납박스 L, 투명, 2개입",12400,13971958,True,0,4.0,148.0,False,보노하우스,0,40.0,NULL,NULL,폴리프로필렌(PP),투명,NULL,바퀴없음,손잡이 포함 (주키형)
190,285,434945,"러버메이드 흰색 브루트 토트박스 53L #9S30, 1개",45280,3021028,True,2,4.5,64.0,False,러버메이드커머셜프로덕츠,0,16.0,NULL,뚜껑식,플라스틱,NULL,NULL,바퀴없음,NULL
191,288,434945,"인블룸 리빙박스A 수납 정리함 특대형, 베이지, 1개",15220,136667592,True,4,5.0,35.0,False,,0,17.0,NULL,뚜껑형,패브릭,불투명,NULL,바퀴없음,NULL
192,289,434945,"까사마루 미엔느 폴딩박스 48L, 라이트 그레이, 2개",22900,5116105868,True,0,5.0,10.0,False,까사마루,0,10.0,48L,NULL,폴리프로필렌(PP),NULL,접이식가능,NULL,NULL
193,291,434945,"빅앤트 폴딩박스 48리터 25리터, 폴딩박스48리터, 차콜",25000,335771511,False,0,4.5,31.0,False,빅앤트,0,26.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
194,292,434945,"인블룸 리빙박스A 중형, 베이지, 1세트",10030,54723707,True,15,4.5,182.0,False,인블룸,0,41.0,NULL,뚜껑식,패브릭,불투명,접이식가능,바퀴없음,NULL
195,293,434945,"가쯔 멀티 블럭 리빙박스 24L, 그린, 블루, 그레이, 레드, 4개입",11070,47056948,True,16,4.5,1428.0,False,가쯔,0,124.0,24L,뚜껑식,폴리프로필렌(PP),NULL,NULL,바퀴없음,NULL
196,295,434945,"언더베드 리빙박스 대형, 라이트그레이, 1개",20500,2309822354,True,0,5.0,6.0,False,,0,6.0,NULL,뚜껑형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
197,299,434945,"침대형 철제 걸이 바구니, 블랙, 1개",7220,4348946736,True,0,4.5,89.0,False,,0,41.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
198,302,434945,"한샘 샘베딩 이불정리함, 1개",13900,1930108704,False,0,3.5,11.0,False,한샘,0,11.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
199,303,434945,"레보떼 패브릭 리빙박스 수납정리함 55L 66L 88L 100L 옷정리, 1개, 그레이 [55L] 1P",7440,1762767764,False,50,4.5,100.0,False,,0,99.0,NULL,지퍼형,패브릭,투명,NULL,바퀴없음,NULL
200,304,434945,"더자카 심플 파스텔 이불정리함 L, 그레이, 2개",13800,2038934864,True,0,4.0,13.0,False,더자카,0,13.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
201,306,434945,"트레인 언더베드 리빙박스 높은형 2p, 아이보리, 다크그레이, 1세트",39600,158802357,True,40,4.5,158.0,False,엔플라스틱,0,67.0,100L,뚜껑형,NULL,불투명,NULL,바퀴있음,NULL
202,307,434945,"리빙숲 스퀘어 리빙박스 24L, 그레이, 1개",5900,139912419,True,0,4.5,70.0,False,리빙숲,0,15.0,24L,NULL,NULL,NULL,NULL,NULL,NULL
203,308,434945,"가나PB유통 다용도 정리함 5개 묶음, 스카이대형",22500,1655334581,False,0,4.5,30.0,False,,0,32.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
204,309,434945,"프리미엄 옷 이불 잡화 리빙박스 대형 66L 4개, 66L네이비",27900,25112900,False,0,4.5,16.0,False,,0,8.0,66L,지퍼식,NULL,NULL,접이식가능,NULL,NULL
205,310,434945,"한샘 샘베딩 수납함 윈도우 대, 내츄럴 베이지, 2개",17980,1770521070,True,13,5.0,7.0,False,한샘,0,7.0,NULL,뚜껑형,패브릭,NULL,NULL,바퀴없음,손잡이 포함 (주키형)
206,315,434945,"엠엔피라이프 옥스퍼드 스트라이프 이불정리함 특대형 + 대형, 네이비, 1세트",18500,183502564,True,0,4.5,71.0,False,,0,49.0,NULL,지퍼형,폴리에스터(PE),불투명,NULL,바퀴없음,NULL
207,317,434945,"더자카 심플 파스텔 이불정리함 M, 그레이, 2개",12800,2038934814,True,0,5.0,5.0,False,더자카,0,5.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
208,318,434945,"코맥스 네오 플라스틱 리빙박스 340 34L, 혼합색상, 2개",37900,1496045226,False,15,4.5,45.0,False,코멕스,0,39.0,34L,뚜껑형,폴리프로필렌(PP),NULL,NULL,NULL,NULL
209,320,434945,"올리빙 도트 리빙박스 24L, 올리브그린, 4개",17900,4964668,True,55,4.0,463.0,False,올리빙,0,36.0,24L,NULL,NULL,불투명,NULL,바퀴없음,NULL
210,321,434945,"하우스레시피 스토리지 플라스틱 리빙박스 40L, 그레이, 2개",20370,1830098760,True,11,4.5,11.0,False,하우스레시피,0,11.0,40L,뚜껑형,NULL,반투명,NULL,바퀴있음,NULL
211,322,434945,"한샘 클리어 다용도 수납박스 14L, 투명 + 라이트그레이, 1개",8900,1954879236,True,0,4.5,5.0,False,한샘,0,5.0,14L,NULL,NULL,NULL,NULL,NULL,NULL
212,323,434945,"밴프 폴딩박스 특대형, 블랙, 1개",17900,1648602633,True,0,4.5,55.0,False,밴프,0,55.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
213,325,434945,"한샘 샘베딩 가방정리함 서랍형, 1개",9200,1930108305,False,33,4.5,19.0,False,한샘,0,19.0,NULL,오픈형,패브릭,불투명,NULL,바퀴없음,NULL
214,331,434945,"앤플라스틱 클라스 리빙박스 45L, 반투명 + 블루, 3개입",100800,31273599,False,0,4.0,80.0,False,,0,25.0,45L,뚜껑식,폴리프로필렌(PP),투명,NULL,바퀴있음,NULL
215,332,434945,"이케아 IKEA SKUBB 스쿠브 수납상자 수납함 보관함 수납장, 화이트",11790,19360579,False,0,4.5,45.0,False,이케아,착불배송,13.0,NULL,NULL,패브릭,NULL,NULL,바퀴없음,NULL
216,333,434945,"이케아 TJENA 수납함 + 뚜껑 27 x 35 20cm, 화이트, 1개",7900,4093404,False,0,4.5,108.0,False,이케아,0,19.0,NULL,뚜껑식,종이,NULL,NULL,NULL,손잡이 포함
217,334,434945,"플라팜 미니 리빙 박스 3단 소 + 칸막이 세트, 혼합 색상, 1세트",15760,2305176760,True,11,4.5,5.0,False,플라팜,0,5.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
218,338,434945,"DG생활 파스텔 폴딩 박스 중형 DG-05, 그린, 베이지, 스카이, 핑크, 살몬, 5개",22900,4749287265,True,0,4.0,4.0,False,,0,4.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
219,339,434945,"올리빙 도트 리빙박스 52L, 크림그레이, 2개",19900,5004132229,True,3,4.0,140.0,False,올리빙,0,47.0,52L,NULL,NULL,NULL,NULL,NULL,NULL
220,340,434945,"앤플라스틱 클라스 리빙박스 65L, 반투명 + 블루, 2개입",28130,31273645,True,29,4.5,132.0,False,,0,22.0,65L,뚜껑식,폴리프로필렌(PP),투명,NULL,바퀴있음,NULL
221,341,434945,"마이닝 언더베드 플라스틱 리빙박스 42L, 그레이, 2개",39070,1579228470,True,4,5.0,20.0,False,마이닝,0,20.0,42L,슬라이딩형,NULL,불투명,NULL,바퀴있음,NULL
222,342,434945,"굿아이템 폴딩 리빙박스 40L 하이커버, 1개, 그레이옐로우",16900,1925114653,True,0,4.5,87.0,False,,0,80.0,40L,NULL,NULL,NULL,접이식가능,NULL,NULL
223,343,434945,"마이닝 베이직 리빙박스 56L, 베이지, 2개입",12810,24970111,True,0,4.0,86.0,False,마이닝,0,16.0,56L,지퍼식,폴리에스터(PE),투명,접이식가능,NULL,NULL
224,345,434945,"무인양품 MUJI 튼튼한 수납 박스 L 4개 4549337525986, 반투명",84900,2334317651,True,14,5.0,23.0,False,무인양품,0,23.0,NULL,뚜껑형,폴리프로필렌(PP),NULL,NULL,바퀴없음,손잡이 포함 (주키형)
225,347,434945,"리벤스 멀티 폴딩 리빙박스 30L 소형 + 우드 상판 세트, 블랙, 우드색, 1세트",17900,4822941773,False,0,5.0,9.0,False,리벤스,0,9.0,30L,뚜껑식,폴리프로필렌(PP),NULL,접이식가능,바퀴없음,NULL
226,348,434945,"가쯔 멀티 블록 리빙박스 24L, 그레이, 3개",9540,69290697,True,7,4.5,164.0,False,가쯔,0,67.0,24L,뚜껑형,NULL,반투명,NULL,NULL,NULL
227,350,434945,"노바리빙 ONNI 리빙 수납박스 M 30L, 블랙, 2개",16580,1349596428,True,6,4.5,54.0,False,노바리빙,0,46.0,30L,NULL,NULL,NULL,NULL,NULL,NULL
228,351,434945,"리벤스 대용량 베이직 리빙박스 100L, 그레이, 4개",34810,1998640705,True,28,5.0,2.0,False,리벤스,0,2.0,100L,NULL,NULL,NULL,NULL,NULL,NULL
229,352,434945,"코멕스 정리의 신 네오박스 80 8L, 혼합 색상, 2개입",11410,1555774113,True,37,5.0,5.0,False,코멕스,0,4.0,8L,뚜껑식,폴리프로필렌(PP),반투명,NULL,NULL,NULL
230,353,434945,"마이다락 플라스틱 리빙박스 중형, 화이트, 3개입",21540,243852398,True,0,5.0,45.0,False,마이다락,0,25.0,NULL,뚜껑형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
231,354,434945,"마이닝 리빙박스 88L, 베이지, 2개",17800,1296935117,True,0,5.0,10.0,False,마이닝,0,4.0,88L,NULL,NULL,NULL,NULL,NULL,NULL
232,355,434945,"주연화학 멀티리빙박스 38L, 내츄럴, 4개",22210,1567504,True,3,4.5,231.0,False,,0,43.0,NULL,뚜껑식,플라스틱,NULL,NULL,바퀴있음,NULL
233,356,434945,"윤별샵 방수 이불 옷 정리 접이식 패브릭 리빙박스 특대형 81L, 베이지, 1개",15750,2349403321,True,0,5.0,8.0,False,윤별샵,0,8.0,81L,NULL,NULL,NULL,접이식가능,NULL,NULL
234,357,434945,"페브릭 이불정리함 2P 이불정리 옷정리 이불 정리함 수납 옷정리함 페브릭박스 리빙박스 이불함 옷 이불 패딩, 페브릭이불정리함2P, 가로형",6900,5314464543,False,46,4.0,1.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
235,358,434945,"한샘 샘 폴리 수납바스켓 (중) 뚜껑포함 수납박스, 02.샘폴리바스켓(중)베이지+뚜껑",7200,1704386115,False,0,5.0,24.0,False,한샘,0,24.0,NULL,뚜껑형,폴리에스터(PE),불투명,NULL,바퀴없음,NULL
236,359,434945,"리벤스 클래식 리빙박스 56L, 그레이, 4개입",18400,21959576,True,35,4.0,3857.0,False,리벤스,0,122.0,56L,NULL,NULL,투명,접이식가능,바퀴없음,손잡이 포함 (주키형)
237,360,434945,"생활탐구 손잡이 리빙박스 5 Size 팬트리 트롤리 정리 뚜껑 수납함, 손잡이형_S",3200,1620569579,False,0,4.5,14.0,False,,"3,000",12.0,NULL,뚜껑식,플라스틱,불투명,NULL,NULL,손잡이 포함 (주키형)
238,364,434945,"리벤스 적층형 폴딩 리빙 수납 박스 28L, 화이트, 1개",14640,1861708193,True,3,4.5,40.0,False,리벤스,0,41.0,28L,뚜껑형,NULL,불투명,접이식가능,NULL,NULL
239,365,434945,"가쯔 멀티 블럭 리빙박스 72L, 그린, 블루, 그레이, 레드, 4개입",27900,47056954,True,0,4.0,161.0,False,가쯔,0,21.0,72L,뚜껑식,폴리프로필렌(PP),NULL,NULL,바퀴없음,NULL
240,366,434945,"노바리빙 ONNI 수납박스 S 13L, 화이트, 2개",14840,1365703441,True,1,5.0,17.0,False,노바리빙,0,12.0,13000ml,NULL,NULL,NULL,NULL,NULL,NULL
241,367,434945,"시스맥스 루맥스 슬라이딩 리빙박스 슬림형 대형 68065, 쿨그레이, 4개입",54340,22143314,True,35,4.5,264.0,False,시스맥스,0,67.0,NULL,뚜껑식,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
242,368,434945,"더플로우컴퍼니 귀여운 접이식 미니 폴딩 박스 소형, 핑크, 5개",16900,2176020679,True,0,4.5,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
243,369,434945,"스카이트립 캠핑테이블 캠핑 폴딩박스 리빙박스 SA-PB01, 00.박스 블랙 (상판 미포함)",9800,4926990493,False,0,5.0,17.0,False,스카이트립,0,17.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
244,370,434945,"무인양품 소프트 수납 박스 L, 1개, 에크루",19900,1982708299,True,0,4.5,2.0,False,무인양품,0,2.0,NULL,NULL,폴리에스터(PE),불투명,접이식가능,바퀴없음,손잡이 포함 (주키형)
245,373,434945,"시스맥스 루맥스 슬라이딩 리빙박스 슬림형 소형 68063, 아이보리, 4개입",42400,22143316,True,37,4.5,61.0,False,시스맥스,0,19.0,NULL,뚜껑식,폴리프로필렌(PP),NULL,NULL,바퀴없음,NULL
246,375,434945,"알뜰살림 이불 옷 보관함 특대형 50L 72L 100L 방수기능 습기차단, 대형 ( 72L )",11000,4373788036,False,26,4.0,19.0,False,,0,19.0,NULL,지퍼식,NULL,불투명,접이식가능,NULL,손잡이 포함 (주키형)
247,377,434945,"위즈홈 오픈도어 리빙박스, 화이트, 1개",21900,249089420,False,26,4.5,48.0,False,위즈홈,0,31.0,NULL,슬라이딩형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
